Client_ID,Company_Name,Industry,Region,Company_Size,Annual_Revenue_Million,Growth_Rate_%,AI_Usage_Level,Email_Open_Rate_%,CRM_Score,PoC_Completed,AI_Score,PoC_Score,Growth_Score,Open_Rate_Score,CRM_Score_Norm,Lead_Score
472,Company_472,Technology,Latin America,4328,263.63,-2.68,Partial,85.0,12,No,60,0,18.362220547601105,85.0,12,34.71555513690028
220,Company_220,Finance,Europe,6370,470.91,9.82,No,49.8,80,No,20,0,49.761366490831456,49.8,80,34.665341622707864
92,Company_92,Finance,Latin America,2948,98.66,-0.44,Partial,51.9,33,No,60,0,23.988947500627983,51.9,33,34.609736875157
492,Company_492,Technology,Europe,321,325.07,-6.1,Yes,17.2,0,No,100,0,9.771414217533284,17.2,0,34.59285355438332
278,Company_278,Retail,North America,3104,91.23,12.0,Partial,7.8,12,No,60,0,55.23737754333082,7.8,12,34.2843443858327
4,Company_4,Technology,North America,2522,236.32,20.67,No,39.1,33,No,20,0,77.0158251695554,39.1,33,34.26645629238885
360,Company_360,Technology,Europe,3117,201.7,-2.75,Partial,15.7,78,No,60,0,18.186385330319016,15.7,78,34.25909633257975
80,Company_80,Manufacturing,Latin America,2610,432.92,0.28,No,90.0,83,No,20,0,25.797538306958046,90.0,83,34.07438457673951
166,Company_166,Healthcare,Asia-Pacific,3581,163.77,-1.17,Partial,45.2,37,No,60,0,22.15523737754333,45.2,37,33.81380934438583
38,Company_38,Technology,Latin America,6519,112.08,4.68,Partial,28.1,24,No,60,0,36.85003767897513,28.1,24,33.725009419743785
68,Company_68,Healthcare,Latin America,3540,268.64,2.03,Partial,62.4,3,No,60,0,30.193418739010298,62.4,3,33.72335468475258
246,Company_246,Retail,North America,8527,244.78,11.98,No,31.3,80,No,20,0,55.18713890982164,31.3,80,33.70928472745541
417,Company_417,Healthcare,North America,379,190.96,9.24,Partial,13.3,15,No,60,0,48.30444611906556,13.3,15,33.61361152976639
119,Company_119,Finance,North America,1252,93.85,27.31,No,25.6,7,No,20,0,93.69505149459934,25.6,7,33.49876287364984
215,Company_215,Retail,Latin America,1255,14.09,1.17,Partial,45.9,21,No,60,0,28.03315749811605,45.9,21,33.37078937452901
193,Company_193,Manufacturing,North America,5081,116.64,-8.29,Partial,50.8,62,No,60,0,4.2702838482793295,50.8,62,33.16757096206983
100,Company_100,Finance,Asia-Pacific,9560,454.81,12.98,No,69.1,32,No,20,0,57.699070585280076,69.1,32,33.062267646320024
406,Company_406,Technology,North America,9700,49.79,18.01,No,31.5,43,No,20,0,70.33408691283597,31.5,43,32.89602172820899
489,Company_489,Manufacturing,Latin America,9055,260.01,-4.36,Partial,58.6,32,No,60,0,14.142175332830945,58.6,32,32.860543833207736
460,Company_460,Retail,Asia-Pacific,1516,87.33,23.11,No,11.1,37,No,20,0,83.14493845767394,11.1,37,32.798734614418485
433,Company_433,Manufacturing,North America,5437,380.88,-9.46,Partial,62.6,53,No,60,0,1.331323787992965,62.6,53,32.782830946998246
110,Company_110,Retail,Europe,2242,191.46,-4.35,Partial,54.2,35,No,60,0,14.167294649585532,54.2,35,32.69182366239638
234,Company_234,Manufacturing,Asia-Pacific,6754,476.02,22.09,No,6.1,45,No,20,0,80.58276814870635,6.1,45,32.53319203717659
81,Company_81,Technology,Latin America,5465,368.29,21.52,No,13.9,39,No,20,0,79.15096709369504,13.9,39,32.40024177342376
420,Company_420,Manufacturing,Asia-Pacific,4157,167.55,18.24,No,65.0,2,No,20,0,70.9118311981914,65.0,2,32.10295779954785
299,Company_299,Manufacturing,Latin America,1358,235.58,2.8,Partial,41.7,6,No,60,0,32.12760612911328,41.7,6,31.994401532278317
280,Company_280,Retail,Latin America,2193,210.87,-3.45,Partial,42.8,33,No,60,0,16.428033157498113,42.8,33,31.582008289374528
146,Company_146,Manufacturing,North America,2421,472.43,4.59,No,34.1,97,No,20,0,36.62396382818387,34.1,97,31.543490957045968
195,Company_195,Manufacturing,Latin America,7162,327.5,0.63,No,63.6,87,No,20,0,26.6767143933685,63.6,87,31.494178598342124
467,Company_467,Healthcare,Europe,7188,49.37,-2.35,No,71.4,93,No,20,0,19.191158000502387,71.4,93,31.347789500125597
122,Company_122,Manufacturing,Asia-Pacific,7717,91.01,2.55,No,65.3,72,No,20,0,31.49962321024868,65.3,72,31.03740580256217
450,Company_450,Healthcare,Europe,1571,412.08,3.84,No,40.0,89,No,20,0,34.74001507159005,40.0,89,30.810003767897513
273,Company_273,Finance,Europe,3350,204.61,-8.25,Partial,47.0,46,No,60,0,4.370761115297664,47.0,46,30.717690278824417
298,Company_298,Retail,Europe,9156,195.0,-7.85,Partial,24.1,66,No,60,0,5.3755337854810366,24.1,66,30.60638344637026
457,Company_457,Technology,Asia-Pacific,9176,102.59,-4.88,Partial,12.1,61,No,60,0,12.835970861592566,12.1,61,30.346492715398142
51,Company_51,Manufacturing,Asia-Pacific,2076,447.99,-2.39,No,84.1,72,No,20,0,19.090680733484046,84.1,72,30.28517018337101
454,Company_454,Technology,Asia-Pacific,3344,477.56,-0.53,No,56.5,89,No,20,0,23.762873649836724,56.5,89,30.12821841245918
375,Company_375,Finance,Asia-Pacific,1383,367.78,15.46,No,58.4,3,No,20,0,63.928661140416985,58.4,3,29.657165285104245
257,Company_257,Finance,North America,4976,326.9,-9.58,Partial,51.9,38,No,60,0,1.0298919869379557,51.9,38,29.49497299673449
230,Company_230,Manufacturing,Europe,3751,348.13,-8.09,Partial,44.0,36,No,60,0,4.772670183371013,44.0,36,29.193167545842755
444,Company_444,Retail,Europe,440,240.96,0.73,Partial,26.0,9,No,60,0,26.927907560914342,26.0,9,29.106976890228587
71,Company_71,Finance,Europe,1654,447.77,5.3,No,79.4,26,No,20,0,38.40743531775935,79.4,26,28.77685882943984
27,Company_27,Retail,North America,7539,419.72,-9.37,Partial,30.8,52,No,60,0,1.5573976387842277,30.8,52,28.739349409696054
93,Company_93,Retail,Europe,7596,441.41,10.39,No,40.3,39,No,20,0,51.193167545842755,40.3,39,28.71079188646069
244,Company_244,Retail,North America,4574,392.79,4.19,No,77.6,32,No,20,0,35.619191158000504,77.6,32,28.604797789500125
209,Company_209,Manufacturing,Europe,8659,454.37,-4.67,No,69.7,84,No,20,0,13.363476513438835,69.7,84,28.553369128359705
5,Company_5,Technology,Europe,2789,152.02,-4.01,Partial,29.9,21,No,60,0,15.021351419241396,29.9,21,28.11783785481035
231,Company_231,Healthcare,North America,8583,411.61,-8.48,No,83.1,86,No,20,0,3.793016829942225,83.1,86,28.085754207485557
64,Company_64,Healthcare,Europe,1392,130.06,6.38,No,8.6,84,No,20,0,41.12032152725446,8.6,84,27.855080381813615
145,Company_145,Manufacturing,Europe,3769,236.93,14.1,No,33.2,17,No,20,0,60.51243406179352,33.2,17,27.40310851544838
394,Company_394,Finance,Asia-Pacific,2393,302.3,15.5,No,34.3,7,No,20,0,64.02913840743531,34.3,7,27.16978460185883
6,Company_6,Healthcare,North America,5451,427.15,6.96,No,17.9,66,No,20,0,42.57724189902034,17.9,66,27.13181047475509
262,Company_262,Retail,Asia-Pacific,1531,373.42,9.13,No,48.7,23,No,20,0,48.02813363476513,48.7,23,26.969533408691284
13,Company_13,Technology,North America,1655,198.86,2.49,No,7.9,95,No,20,0,31.348907309721174,7.9,95,26.699726827430293
180,Company_180,Finance,North America,1842,267.53,-0.06,No,81.2,34,No,20,0,24.943481537302183,81.2,34,26.635870384325546
456,Company_456,Healthcare,Asia-Pacific,2469,193.14,11.93,No,35.2,17,No,20,0,55.06154232604873,35.2,17,26.290385581512183
65,Company_65,Healthcare,Asia-Pacific,2882,7.52,6.91,No,53.0,24,No,20,0,42.45164531524742,53.0,24,26.237911328811855
54,Company_54,Technology,Asia-Pacific,59,198.63,4.52,No,53.0,31,No,20,0,36.44812861090178,53.0,31,25.612032152725448
272,Company_272,Finance,North America,3360,45.36,-3.73,No,86.2,39,No,20,0,15.724692288369754,86.2,39,25.58117307209244
296,Company_296,Technology,Asia-Pacific,3745,145.51,12.31,No,17.6,25,No,20,0,56.016076362722934,17.6,25,25.329019090680735
380,Company_380,Technology,Latin America,6262,121.11,-1.61,No,16.0,90,No,20,0,21.049987440341624,16.0,90,24.512496860085406
350,Company_350,Technology,Europe,8851,65.87,5.42,No,31.4,35,No,20,0,38.70886711881437,31.4,35,23.977216779703593
435,Company_435,Manufacturing,North America,8730,273.47,-8.22,Partial,31.9,7,No,60,0,4.446119065561415,31.9,7,23.974029766390355
167,Company_167,Manufacturing,Latin America,7197,363.59,-3.05,Partial,10.1,0,No,60,0,17.432805827681484,10.1,0,23.62070145692037
496,Company_496,Finance,Europe,4411,386.12,1.62,No,10.8,69,No,20,0,29.16352675207234,10.8,69,23.265881688018084
475,Company_475,Retail,North America,7744,400.89,6.72,No,43.3,6,No,20,0,41.974378296910324,43.3,6,22.65609457422758
59,Company_59,Manufacturing,Europe,7091,22.53,-6.45,No,40.9,73,No,20,0,8.892238131122832,40.9,73,22.460559532780707
434,Company_434,Retail,Latin America,4043,252.72,1.31,No,58.1,15,No,20,0,28.384827932680228,58.1,15,22.233706983170055
388,Company_388,Healthcare,Asia-Pacific,6172,416.28,-7.5,No,20.3,97,No,20,0,6.254709871891485,20.3,97,22.22617746797287
85,Company_85,Finance,Latin America,8057,82.88,-3.63,No,45.5,51,No,20,0,15.975885455915598,45.5,51,22.0564713639789
476,Company_476,Technology,Latin America,6690,96.37,-6.45,No,88.1,21,No,20,0,8.892238131122832,88.1,21,21.860559532780705
79,Company_79,Manufacturing,Asia-Pacific,9812,274.17,-6.28,No,58.9,49,No,20,0,9.319266515950765,58.9,49,21.81731662898769
124,Company_124,Retail,Latin America,5838,473.91,-4.43,No,7.7,88,No,20,0,13.966340115548858,7.7,88,21.454085028887214
53,Company_53,Manufacturing,Asia-Pacific,9143,231.43,5.14,No,16.0,31,No,20,0,38.00552624968601,16.0,31,21.3763815624215
44,Company_44,Healthcare,Europe,2098,248.14,-7.2,No,55.4,48,No,20,0,7.008289374529013,55.4,48,20.677072343632254
77,Company_77,Finance,North America,2685,287.8,-0.25,No,27.9,40,No,20,0,24.46621451896508,27.9,40,20.604053629741273
111,Company_111,Finance,Latin America,1298,9.49,-1.52,No,12.3,58,No,20,0,21.27606129113288,12.3,58,20.106515322783217
453,Company_453,Technology,Europe,6787,40.28,-6.54,No,79.6,11,No,20,0,8.666164280331575,79.6,11,19.491541070082892
373,Company_373,Healthcare,Asia-Pacific,8428,76.05,-9.08,No,49.0,54,No,20,0,2.2858578246671692,49.0,54,19.446464456166794
115,Company_115,Finance,Latin America,4068,14.12,-3.85,No,71.5,2,No,20,0,15.423260487314746,71.5,2,19.043315121828687
306,Company_306,Manufacturing,Asia-Pacific,1459,189.56,-6.33,No,41.6,42,No,20,0,9.193669932177844,41.6,42,18.74841748304446
392,Company_392,Technology,North America,1574,398.78,1.98,No,15.6,24,No,20,0,30.06782215523738,15.6,24,18.466955538809344
264,Company_264,Finance,Asia-Pacific,3501,219.66,2.89,No,26.6,8,No,20,0,32.35367997990455,26.6,8,18.413419994976138
191,Company_191,Healthcare,Latin America,4712,127.53,-2.05,No,33.7,20,No,20,0,19.944737503139915,33.7,20,17.69868437578498
86,Company_86,Finance,North America,9114,84.4,-7.48,No,14.4,46,No,20,0,6.304948505400652,14.4,46,15.126237126350162
367,Company_367,Manufacturing,Latin America,8390,130.84,-0.98,No,17.7,2,No,20,0,22.632504395880428,17.7,2,14.120626098970108
7,Company_7,Retail,Asia-Pacific,1811,359.2,-3.88,No,27.6,5,No,20,0,15.347902537050992,27.6,5,13.911975634262749
